packet_rate,byte_rate,flow_count,flow_growth_rate,src_ip_entropy,latency,packet_loss,controller_cpu,label
4.66828676037732,8.84999854196828,20,0.0,0.0,0.059,0.0,1.6633333333333333,1
4.807543268015613,8.998779288365784,20,0.0,0.0,0.052,0.0,1.7166666666666666,1
4.7929919294210555,8.973351893694739,20,0.0,0.0,0.06,0.0,2.0733333333333333,1
4.663372324805852,8.846305415198813,20,0.0,0.0,0.029,0.0,1.7399999999999995,1
4.548693933934191,8.748337801308958,20,0.0,0.0,0.055,0.0,2.323333333333333,1
4.541746538054175,8.727308532470174,20,0.0,0.0,0.051,0.0,2.283333333333333,1
4.543681360946619,8.732051197367863,20,0.0,0.0,0.051,0.0,2.5966666666666662,1
4.538269806830036,8.720938310692244,20,0.0,0.0,0.051,0.0,2.25,1
4.541227068918804,8.729126388132075,20,0.0,0.0,0.051,0.0,1.9799999999999998,1
4.538685437274278,8.725391821816876,20,0.0,0.0,0.052,0.0,1.4866666666666664,1
4.521013974974751,8.68706190715227,20,0.0,0.0,0.068,0.0,1.3466666666666665,1
4.531823890805149,8.719467648416217,20,0.0,0.0,0.084,0.0,1.1899999999999997,1
4.522186646936794,8.707446267137191,20,0.0,0.0,0.064,0.0,1.2066666666666663,1
4.517308825733765,8.704364025470062,20,0.0,0.0,0.06,0.0,1.2066666666666663,1
4.521531244016391,8.708066444334124,20,0.0,0.0,0.05,0.0,1.263333333333333,1
4.512792880006383,8.67827168565958,20,0.0,0.0,0.058,0.0,1.1599999999999997,1
4.5345181856114705,8.720712182353482,20,0.0,0.0,0.031,0.0,1.0766666666666664,1
4.539623661324694,8.725870851182231,20,0.0,0.0,0.052,0.0,1.1433333333333329,1
4.538290770666316,8.722820548933646,20,0.0,0.0,0.052,0.0,1.223333333333333,1
4.67120876883957,8.854198095393594,20,0.0,0.0,0.052,0.0,1.2866666666666662,1
4.7851814844519245,8.953161389598,20,0.0,0.0,0.064,0.0,1.283333333333333,1
4.8143997184120435,9.015484287721923,20,0.0,0.0,0.055,0.0,1.2266666666666663,1
4.664493877415322,8.844606572562347,20,0.0,0.0,0.051,0.0,1.1766666666666665,1
4.550744691241673,8.745869117956387,20,0.0,0.0,0.064,0.0,1.8699999999999999,1
4.540090216000034,8.725634723531465,20,0.0,0.0,0.044,0.0,2.283333333333333,1
4.544066464715236,8.73303713165319,20,0.0,0.0,0.058,0.0,2.9566666666666666,1
4.544337583437416,8.733311050267066,20,0.0,0.0,0.059,0.0,2.6099999999999994,1
4.523914590468345,8.689484051857972,20,0.0,0.0,0.051,0.0,2.7399999999999998,1
4.538791711495445,8.724678088160871,20,0.0,0.0,0.065,0.0,2.0166666666666666,1
4.536484101534771,8.720961211686628,20,0.0,0.0,0.054,0.0,1.6899999999999997,1
4.536884513400101,8.723358752019989,20,0.0,0.0,0.058,0.0,1.2366666666666664,1
4.537625401192641,8.727244785652937,20,0.0,0.0,0.054,0.0,1.1766666666666665,1
4.514570670742889,8.679498595837094,20,0.0,0.0,0.058,0.0,1.1766666666666663,1
4.535829101301837,8.722176819377417,20,0.0,0.0,0.049,0.0,1.2499999999999998,1
4.539583108856654,8.72540523795561,20,0.0,0.0,0.05,0.0,1.2866666666666664,1
4.54102330789165,8.72657753498598,20,0.0,0.0,0.05,0.0,1.243333333333333,1
4.541244001585823,8.728421763549164,20,0.0,0.0,0.06,0.0,1.143333333333333,1
4.533039023358145,8.713233210672234,20,0.0,0.0,0.053,0.0,1.1366666666666665,1
4.5391334662943015,8.726069102969992,20,0.0,0.0,0.052,0.0,1.1099999999999997,1
4.668612606227778,8.851353891714307,20,0.0,0.0,0.079,0.0,1.243333333333333,1
4.7915033194682835,8.964831663018266,20,0.0,0.0,0.051,0.0,1.263333333333333,1
4.811622441725787,9.010568073228447,20,0.0,0.0,0.049,0.0,1.213333333333333,1
4.664241941221936,8.845626451900067,20,0.0,0.0,0.067,0.0,1.1499999999999997,1
4.549778438024215,8.747561761966113,20,0.0,0.0,0.051,0.0,1.5066666666666666,1
4.525150026791566,8.69229483695223,20,0.0,0.0,0.061,0.0,1.903333333333333,1
4.543921710083421,8.732612205472652,20,0.0,0.0,0.048,0.0,2.1766666666666663,1
4.543921590079411,8.732612084228865,20,0.0,0.0,0.059,0.0,2.1466666666666665,1
4.539730739805038,8.725081015836695,20,0.0,0.0,0.052,0.0,1.8999999999999997,1
4.538508546138943,8.724064938623194,20,0.0,0.0,0.05,0.0,1.6433333333333333,1
4.518244293091999,8.680854571416914,20,0.0,0.0,0.051,0.0,1.4866666666666664,1
4.54162830600476,8.729406851623915,20,0.0,0.0,0.051,0.0,1.8133333333333332,1
4.542007056804572,8.731520686044822,20,0.0,0.0,0.051,0.0,1.6399999999999997,1
4.532424176015369,8.7172702368301,20,0.0,0.0,0.049,0.0,2.0233333333333334,1
