packet_rate,byte_rate,flow_count,flow_growth_rate,src_ip_entropy,latency,packet_loss,controller_cpu,label
89.27744937659806,5644.403891702429,20,0.0,0.0,0.056,0.0,1.25,1
95.24947581385959,6512.778158248463,20,0.0,0.0,0.051,0.0,1.07,1
93.2595307221928,6339.364182234282,20,0.0,0.0,0.048,0.0,1.1,1
88.53218012415522,5632.09675195003,20,0.0,0.0,0.084,0.0,1.56,1
94.4589417137586,6436.158052738278,20,0.0,0.0,0.054,0.0,1.02,1
89.00655482903481,5656.10030046046,20,0.0,0.0,0.05,0.0,1.14,1
95.22878866702844,6484.353862849266,20,0.0,0.0,0.049,0.0,2.85,1
94.12142861085421,6413.160889783123,20,0.0,0.0,0.077,0.0,0.97,1
88.31721061468194,5557.102408157584,20,0.0,0.0,0.05,0.0,2.34,1
95.28456032202303,6515.177096578646,20,0.0,0.0,0.05,0.0,1.56,1
